frame,x1,y1,w,h
1.0,0.453125,0.6111111111111112,0.0359375,0.1287037037037037
2.0,0.45364583333333336,0.6111111111111112,0.0359375,0.1388888888888889
3.0,0.45364583333333336,0.612037037037037,0.0375,0.14074074074074075
4.0,0.45260416666666664,0.612037037037037,0.03802083333333333,0.15462962962962962
5.0,0.45260416666666664,0.6148148148148148,0.03802083333333333,0.13333333333333333
6.0,0.45364583333333336,0.612037037037037,0.0375,0.1537037037037037
7.0,0.4546875,0.612037037037037,0.0375,0.1361111111111111
8.0,0.4557291666666667,0.6138888888888889,0.03802083333333333,0.14166666666666666
9.0,0.45625,0.6129629629629629,0.0390625,0.1527777777777778
10.0,0.4588541666666667,0.6138888888888889,0.0359375,0.14351851851851852
11.0,0.459375,0.6148148148148148,0.0375,0.13148148148148148
12.0,0.46197916666666666,0.6166666666666667,0.03697916666666667,0.12314814814814815
13.0,0.4635416666666667,0.6166666666666667,0.0359375,0.1037037037037037
14.0,0.4661458333333333,0.6175925925925926,0.033854166666666664,0.10555555555555556
15.0,0.4671875,0.6194444444444445,0.035416666666666666,0.12129629629629629
16.0,0.46927083333333336,0.6175925925925926,0.034375,0.13148148148148148
17.0,0.4703125,0.6175925925925926,0.033854166666666664,0.125
18.0,0.471875,0.6148148148148148,0.0359375,0.15462962962962962
19.0,0.47291666666666665,0.6157407407407407,0.0375,0.1361111111111111
20.0,0.47239583333333335,0.6175925925925926,0.04114583333333333,0.14907407407407408
21.0,0.4734375,0.6194444444444445,0.0390625,0.1398148148148148
22.0,0.4739583333333333,0.6203703703703703,0.0390625,0.11666666666666667
23.0,0.47552083333333334,0.6222222222222222,0.03697916666666667,0.1287037037037037
24.0,0.47760416666666666,0.6231481481481481,0.03697916666666667,0.12314814814814815
25.0,0.48333333333333334,0.6203703703703703,0.03333333333333333,0.1037037037037037
26.0,0.4875,0.6203703703703703,0.0296875,0.08055555555555556
27.0,0.4822916666666667,0.6203703703703703,0.035416666666666666,0.11296296296296296
